,city,Latitude,Longitude,date,confirmed
6544,Helmond,51.47356795,5.6671089885064525,2020-03-22,6
6545,Hendrik-Ido-Ambacht,51.84664995,4.634280416662918,2020-03-22,1
6546,Hengelo (O),52.2523195,6.795525590808008,2020-03-22,2
6547,Het Hogeland,53.41292275,6.505729937635983,2020-03-22,0
6548,Heumen,51.7653817,5.8442265,2020-03-22,0
6549,Heusden,51.7335641,5.1382012,2020-03-22,4
6550,Hillegom,52.2921995,4.5835031,2020-03-22,0
6551,Hilvarenbeek,51.4862924,5.1379984,2020-03-22,1
6552,Hilversum,52.23158695,5.173493602392345,2020-03-22,0
6553,Hoeksche Waard,51.767479249999994,4.435494000691374,2020-03-22,4
6554,Hof van Twente,52.2359271,6.5668637425282705,2020-03-22,1
6555,Hollands Kroon,52.875946799999994,4.965504712047365,2020-03-22,1
6556,Hoogeveen,52.7202393,6.4759313,2020-03-22,0
6557,Hoorn,52.622545450000004,5.067726588147824,2020-03-22,1
6558,Horst aan de Maas,51.4515953,6.030898893223135,2020-03-22,0
6559,Houten,52.03061555,5.1612166394266765,2020-03-22,4
6560,Huizen,52.296484449999994,5.240582040690262,2020-03-22,0
6561,Hulst,51.2822909,4.0532016,2020-03-22,0
6562,IJsselstein,52.026205250000004,5.028685923229064,2020-03-22,2
6563,Kaag en Braassem,52.193046249999995,4.621636649034843,2020-03-22,1
6564,Kampen,52.576263100000006,5.8681694696797395,2020-03-22,2
6565,Kapelle,51.48635,3.95913,2020-03-22,0
6566,Katwijk,52.19660355,4.396804776123671,2020-03-22,1
6567,Kerkrade,50.8654924,6.0632022,2020-03-22,2
6568,Koggenland,52.64758125,4.952321716593174,2020-03-22,1
6569,Krimpen aan den IJssel,51.9166979,4.608369872564271,2020-03-22,1
6570,Krimpenerwaard,51.955741950000004,4.75784699750764,2020-03-22,2
6571,Laarbeek,51.53228435,5.61265248893554,2020-03-22,3
6572,Landerd,51.70925615,5.650857375128425,2020-03-22,2
6573,Landgraaf,50.902456599999994,6.02931034376856,2020-03-22,1
6574,Landsmeer,52.44966555,4.9302029546875765,2020-03-22,1
6575,Langedijk,52.6899114,4.778732158075601,2020-03-22,0
6576,Lansingerland,52.01101685,4.507645445233463,2020-03-22,4
6577,Laren,52.24253135,5.216244030438074,2020-03-22,0
6578,Leeuwarden,53.2005936,5.7918548,2020-03-22,0
6579,Leiden,52.1518157,4.4811088666204295,2020-03-22,0
6580,Leiderdorp,52.15705765,4.543378647059756,2020-03-22,0
6581,Leidschendam-Voorburg,52.09260105,4.4321249720751625,2020-03-22,1
6582,Lelystad,52.5150949,5.4768915,2020-03-22,4
6583,Leudal,51.2339148,5.895853139985457,2020-03-22,2
6584,Leusden,52.1187668,5.417118899734083,2020-03-22,0
6585,Lingewaard,51.9074337,5.9439721314706215,2020-03-22,3
6586,Lisse,52.2540183,4.541928029675811,2020-03-22,1
6587,Lochem,52.158471,6.4144888,2020-03-22,0
6588,Loon op Zand,51.6271273,5.07407,2020-03-22,2
6589,Lopik,51.9752848,4.9491743,2020-03-22,2
6590,Loppersum,53.3320144,6.7469502,2020-03-22,0
6591,Losser,52.2620369,7.0046452,2020-03-22,0
6592,Maasdriel,51.7853378,5.316792505584603,2020-03-22,0
6593,Maasgouw,51.1577134,5.894547348825503,2020-03-22,1
6594,Maassluis,51.9266671,4.244000657157326,2020-03-22,2
6595,Maastricht,50.8512438,5.6909768,2020-03-22,2
6596,Medemblik,52.768691,5.106195,2020-03-22,1
6597,Meerssen,50.8850867,5.7529708,2020-03-22,1
6598,Meierijstad,51.58844725,5.516390104700668,2020-03-22,24
6599,Meppel,52.711744350000004,6.197307325163717,2020-03-22,0
6600,Middelburg,51.50529485,3.6100710049422853,2020-03-22,1
6601,Midden-Delfland,51.97058165,4.322980951300874,2020-03-22,0
6602,Midden-Drenthe,52.87061935,6.568055858657804,2020-03-22,0
6603,Midden-Groningen,53.184673599999996,6.7795735147296075,2020-03-22,0
6604,Mill en Sint Hubert,51.67911945,5.78699324714527,2020-03-22,0
6605,Moerdijk,51.703314,4.6258899,2020-03-22,0
6606,Molenlanden,51.891504350000005,4.836502649912571,2020-03-22,0
6607,Montferland,51.92400575,6.205514601615217,2020-03-22,1
6608,Montfoort,52.0387833,4.956087684635074,2020-03-22,0
6609,Mook en Middelaar,51.74830635,5.906406373368311,2020-03-22,0
6610,Neder-Betuwe,51.92150995,5.616123265710504,2020-03-22,4
6611,Nederweert,51.2856418,5.7496037,2020-03-22,1
6612,Nieuwegein,52.0298704,5.0929333789192395,2020-03-22,0
6613,Nieuwkoop,52.1405891,4.786696497900001,2020-03-22,1
6614,Nijkerk,52.2220116,5.4823124,2020-03-22,0
6615,Nijmegen,51.8427385,5.8634696,2020-03-22,8
6616,Nissewaard,51.82787345,4.305284305924035,2020-03-22,3
6617,Noardeast-Fryslân,53.3681579,5.938900135147189,2020-03-22,0
6618,Noord-Beveland,51.56520675,3.8009095733783114,2020-03-22,0
6619,Noordenveld,53.0953746,6.420844296734667,2020-03-22,0
6620,Noordoostpolder,52.7264415,5.703605604549722,2020-03-22,0
6621,Noordwijk,52.2698936,4.452685652490141,2020-03-22,3
6622,"Nuenen, Gerwen en Nederwetten",51.48603,5.544006988824241,2020-03-22,2
6623,Nunspeet,52.378571,5.780886,2020-03-22,4
6624,Oegstgeest,52.1833669,4.472129402976295,2020-03-22,0
6625,Oirschot,51.5032385,5.3155486,2020-03-22,2
6626,Oisterwijk,51.5778742,5.1938101,2020-03-22,1
6627,Oldambt,53.2223408,7.068982392062174,2020-03-22,0
6628,Oldebroek,52.4456068,5.8990319,2020-03-22,1
6629,Oldenzaal,52.30853685,6.914603743122237,2020-03-22,0
6630,Olst-Wijhe,52.3756076,6.146510651573131,2020-03-22,0
6631,Ommen,52.5208023,6.4251941,2020-03-22,0
6632,Oost Gelre,52.0153031,6.561010327461535,2020-03-22,0
6633,Oosterhout,51.6447215,4.8608337,2020-03-22,3
6634,Ooststellingwerf,52.99085895,6.304963752820772,2020-03-22,0
6635,Oostzaan,52.45218065,4.868548732505015,2020-03-22,1
6636,Opmeer,52.704381749999996,4.928568037131412,2020-03-22,0
6637,Opsterland,53.04680105,6.095135723829035,2020-03-22,0
6638,Oss,51.7689067,5.5223672,2020-03-22,15
6639,Oude IJsselstreek,51.90269995,6.391753286370878,2020-03-22,0
6640,Ouder-Amstel,52.2946678,4.91646890749465,2020-03-22,0
6641,Oudewater,52.02015625,4.896559775204166,2020-03-22,1
6642,Overbetuwe,51.921961249999995,5.786081549088322,2020-03-22,2
6643,Papendrecht,51.834666999999996,4.704688255674374,2020-03-22,2
6644,Peel en Maas,51.33064175,5.979363705773345,2020-03-22,1
6645,Pekela,53.067078300000006,6.965987960024869,2020-03-22,0
6646,Pijnacker-Nootdorp,52.0111357,4.426848138072311,2020-03-22,0
6647,Purmerend,52.4997208,4.964420036889974,2020-03-22,6
6648,Putten,52.2608751,5.6100469,2020-03-22,0
6649,Raalte,52.3857034,6.2718277,2020-03-22,2
6650,Reimerswaal,51.44300185,4.101441031156753,2020-03-22,0
6651,Renkum,51.9751065,5.7335691,2020-03-22,1
6652,Renswoude,52.072421899999995,5.5308677368115005,2020-03-22,0
6653,Reusel-De Mierden,51.37099705,5.1468666691668705,2020-03-22,1
6654,Rheden,52.0043836,6.0302806,2020-03-22,3
6655,Rhenen,51.980847600000004,5.5745623668309925,2020-03-22,0
6656,Ridderkerk,51.8709913,4.592647897485351,2020-03-22,1
6657,Rijssen-Holten,52.284324850000004,6.440777380657181,2020-03-22,1
6658,Rijswijk,52.03739335,4.322502837527406,2020-03-22,1
6659,Roerdalen,51.14172275,5.992474016651388,2020-03-22,2
6660,Roermond,51.190174,5.9914098,2020-03-22,3
6661,Roosendaal,51.5304587,4.464493820524657,2020-03-22,3
6662,Rotterdam,51.9228958,4.4631727,2020-03-22,19
6663,Rozendaal,52.0394752,5.963024982504363,2020-03-22,0
6664,Rucphen,51.5328422,4.5597188,2020-03-22,0
6665,Schagen,52.7882013,4.804434,2020-03-22,0
6666,Scherpenzeel,52.090368850000004,5.507202445760246,2020-03-22,1
6667,Schiedam,51.9300454,4.386451052615731,2020-03-22,2
6668,Schiermonnikoog,53.48332935,6.2027736660373805,2020-03-22,0
6669,Schouwen-Duiveland,51.687435300000004,3.876634088033648,2020-03-22,0
6670,Simpelveld,50.8355496,5.9827262,2020-03-22,0
6671,Sint Anthonis,51.626921,5.8816763,2020-03-22,1
6672,Sint-Michielsgestel,51.6391001,5.3515392,2020-03-22,2
6673,Sittard-Geleen,51.0094043,5.8376057867167965,2020-03-22,1
6674,Sliedrecht,51.8308564,4.769843031183671,2020-03-22,0
6675,Sluis,51.3083996,3.3874159,2020-03-22,1
6676,Smallingerland,53.11525265,6.050738915587699,2020-03-22,0
6677,Soest,52.17338,5.31292,2020-03-22,1
6678,Someren,51.3858887,5.7133677,2020-03-22,1
6679,Son en Breugel,51.5178128,5.491434707574257,2020-03-22,2
6680,Stadskanaal,52.9925618,6.9624466,2020-03-22,0
6681,Staphorst,52.647276,6.2074792,2020-03-22,0
6682,Stede Broec,52.697291899999996,5.225990311919762,2020-03-22,0
6683,Steenbergen,51.58592,4.3145758,2020-03-22,3
6684,Steenwijkerland,52.7478796,6.0232031497011835,2020-03-22,0
6685,Stein,50.9694381,5.7669713,2020-03-22,1
6686,Stichtse Vecht,52.20301145,4.994837650454457,2020-03-22,2
6687,Súdwest Fryslân,52.974832649999996,5.436073892467922,2020-03-22,0
6688,Terneuzen,51.3254737,3.8403111,2020-03-22,0
6689,Terschelling,53.35829,5.21604,2020-03-22,0
6690,Texel,53.053921,4.79605,2020-03-22,0
6691,Teylingen,52.21739375,4.511393222538171,2020-03-22,2
6692,Tholen,51.5354462,4.2232813,2020-03-22,0
6693,Tiel,51.892425349999996,5.430438174137935,2020-03-22,1
6694,Tilburg,51.55847,5.083076,2020-03-22,24
6695,Tubbergen,52.4081084,6.7818694,2020-03-22,0
6696,Twenterand,52.439304,6.635427575044659,2020-03-22,0
6697,Tynaarlo,53.0770194,6.6175495,2020-03-22,1
6698,Tytsjerksteradiel,53.20512135,5.973447146507526,2020-03-22,0
6699,Uden,51.6590888,5.6148605,2020-03-22,6
6700,Uitgeest,52.523293949999996,4.737466990272131,2020-03-22,2
6701,Uithoorn,52.24400285,4.828160506359512,2020-03-22,0
6702,Urk,52.66098,5.60043,2020-03-22,1
6703,Utrecht,52.0949753,5.109708,2020-03-22,10
6704,Utrechtse Heuvelrug,52.028653649999995,5.394884269227865,2020-03-22,3
6705,Vaals,50.7710157,6.019049,2020-03-22,0
6706,Valkenburg aan de Geul,50.86094405,5.813709999149556,2020-03-22,0
6707,Valkenswaard,51.350688,5.4594497,2020-03-22,0
6708,Veendam,53.1028443,6.8694863,2020-03-22,0
6709,Veenendaal,52.02320415,5.551800233162295,2020-03-22,1
6710,Veere,51.5475163,3.6660882,2020-03-22,0
6711,Veldhoven,51.40770635,5.392731058176404,2020-03-22,2
6712,Velsen,52.451910299999994,4.603891145874141,2020-03-22,2
6713,Venlo,51.3702109,6.1688954,2020-03-22,0
6714,Venray,51.5367139,5.972118187978204,2020-03-22,1
6715,Vijfheerenlanden,51.9301978,5.049517114891252,2020-03-22,2
6716,Vlaardingen,51.9227863,4.329563378870851,2020-03-22,3
6717,Vlieland,53.29686,5.07479,2020-03-22,0
6718,Vlissingen,51.455681,3.57649,2020-03-22,0
6719,Voerendaal,50.8804521,5.926962,2020-03-22,0
6720,Voorschoten,52.12572195,4.441016864583206,2020-03-22,1
6721,Voorst,52.1730487,6.1415761,2020-03-22,0
6722,Vught,51.656821,5.2893308,2020-03-22,4
6723,Waadhoeke,53.2460054,5.610797779708593,2020-03-22,0
6724,Waalre,51.3876404,5.4476871,2020-03-22,0
6725,Waalwijk,51.6852544,5.0705122,2020-03-22,6
6726,Waddinxveen,52.0443437,4.641596120380745,2020-03-22,0
6727,Wageningen,51.9685817,5.668298061827958,2020-03-22,0
6728,Wassenaar,52.14361135,4.370966818678455,2020-03-22,0
6729,Waterland,52.44350745,5.058109822038444,2020-03-22,0
6730,Weert,51.2531334,5.7085827,2020-03-22,0
6731,Weesp,52.30444305,5.0585343520066335,2020-03-22,0
6732,West Betuwe,51.8697052,5.194137167944251,2020-03-22,0
6733,West Maas en Waal,51.852191399999995,5.49837974702748,2020-03-22,2
6734,Westerkwartier,53.21425645,6.3459813379440115,2020-03-22,3
6735,Westerveld,52.82845325,6.311162261576614,2020-03-22,0
6736,Westervoort,51.9597557,5.9682662318854725,2020-03-22,1
6737,Westerwolde,52.999464450000005,7.1404588700937754,2020-03-22,0
6738,Westland,51.99249,4.20763,2020-03-22,4
6739,Weststellingwerf,52.87191835,6.008674359652279,2020-03-22,0
6740,Westvoorne,51.8882976,4.059905590312815,2020-03-22,2
6741,Wierden,52.35195215,6.567448420567358,2020-03-22,0
6742,Wijchen,51.8099983,5.7362233,2020-03-22,3
6743,Wijdemeren,52.2256115,5.090367791157206,2020-03-22,0
6744,Wijk bij Duurstede,51.9775074,5.326929727283412,2020-03-22,0
6745,Winterswijk,51.9746432,6.7224185,2020-03-22,1
6746,Woensdrecht,51.4293059,4.304716,2020-03-22,2
6747,Woerden,52.08701595,4.876687198673499,2020-03-22,1
6748,Wormerland,52.505552249999994,4.85934288905351,2020-03-22,0
6749,Woudenberg,52.08025955,5.4122265761644925,2020-03-22,0
6750,Zaanstad,52.4689235,4.773783522451712,2020-03-22,2
6751,Zaltbommel,51.8066578,5.2411204,2020-03-22,1
6752,Zandvoort,52.3595916,4.53252402994204,2020-03-22,0
6753,Zeewolde,52.331111,5.5430312,2020-03-22,0
6754,Zeist,52.086531750000006,5.249007957671885,2020-03-22,0
6755,Zevenaar,51.9357252,6.0789395,2020-03-22,2
6756,Zoetermeer,52.06228915,4.487754553694883,2020-03-22,1
6757,Zoeterwoude,52.11718945,4.503459502079346,2020-03-22,0
6758,Zuidplas,51.9995787,4.613450887425165,2020-03-22,2
6759,Zundert,51.4702197,4.6610472,2020-03-22,0
6760,Zutphen,52.129267600000006,6.205983813687771,2020-03-22,0
6761,Zwartewaterland,52.609919899999994,6.045522051921318,2020-03-22,2
6762,Zwijndrecht,51.82052005,4.625731518379531,2020-03-22,0
6763,Zwolle,52.5089759,6.0943765,2020-03-22,5
6764,'s-Gravenhage,52.0799838,4.3113461,2020-03-23,6
6765,'s-Hertogenbosch,51.6889351,5.3031044,2020-03-23,5
6766,Aa en Hunze,52.9814393,6.729452061777957,2020-03-23,0
6767,Aalsmeer,52.2658344,4.766170039669312,2020-03-23,1
6768,Aalten,51.9285963,6.5810265,2020-03-23,0
6769,Achtkarspelen,53.207516749999996,6.150763705175438,2020-03-23,0
6770,Alblasserdam,51.8599524,4.666202275442476,2020-03-23,0
6771,Albrandswaard,51.8524269,4.435285362646326,2020-03-23,2
6772,Alkmaar,52.6312592,4.7503798,2020-03-23,1
6773,Almelo,52.3567956,6.66725277634109,2020-03-23,2
6774,Almere,52.375092,5.216168,2020-03-23,4
6775,Alphen aan den Rijn,52.1343369,4.6561357,2020-03-23,0
6776,Alphen-Chaam,51.50689565,4.871359861218567,2020-03-23,5
6777,Altena,51.81456,4.99468,2020-03-23,2
6778,Ameland,53.44624,5.68601,2020-03-23,0
6779,Amersfoort,52.163773899999995,5.3965879493517015,2020-03-23,4
6780,Amstelveen,52.2862177,4.852649259746028,2020-03-23,2
6781,Amsterdam,52.3727598,4.8936041,2020-03-23,15
6782,Apeldoorn,52.2156457,5.9639485,2020-03-23,9
6783,Appingedam,53.318725150000006,6.844171069672516,2020-03-23,0
6784,Arnhem,51.984257,5.9108573,2020-03-23,4
6785,Assen,52.9953538,6.560553,2020-03-23,2
6786,Asten,51.404091,5.7458688,2020-03-23,0
6787,Baarle-Nassau,51.4432069,4.930569,2020-03-23,0
6788,Baarn,52.2002549,5.269143393313942,2020-03-23,1
6789,Barendrecht,51.85193795,4.52938352520747,2020-03-23,3
6790,Barneveld,52.142479,5.5866392,2020-03-23,1
6791,Beek,50.9413527,5.7977204,2020-03-23,0
6792,Beekdaelen,50.93449595,5.88869051100548,2020-03-23,1
6793,Beemster,52.56245505,4.919867904155717,2020-03-23,0
6794,Beesel,51.2688217,6.0416706,2020-03-23,0
6795,Berg en Dal,51.825911,5.9100697,2020-03-23,3
6796,Bergeijk,51.30452025,5.318413747169572,2020-03-23,2
6797,Bergen (L),51.6012568,6.0469005,2020-03-23,0
6798,Bergen (L.),51.6012568,6.0469005,2020-03-23,0
6799,Bergen (NH),52.66725715,4.697223541303441,2020-03-23,1
6800,Bergen op Zoom,51.4965864,4.289740797263708,2020-03-23,2
6801,Berkelland,52.10152,6.618404626883939,2020-03-23,1
6802,Bernheze,51.683532850000006,5.521242816477055,2020-03-23,5
6803,Best,51.510017,5.398661990056466,2020-03-23,0
6804,Beuningen,51.8586611,5.767357,2020-03-23,1
6805,Beverwijk,52.478626,4.6732036218509,2020-03-23,0
6806,Bladel,51.3667765,5.2154317,2020-03-23,1
6807,Blaricum,52.281133749999995,5.29371090566366,2020-03-23,0
6808,Bloemendaal,52.4036594,4.6197687,2020-03-23,3
6809,Bodegraven-Reeuwijk,52.0677553,4.7575800066386025,2020-03-23,0
6810,Boekel,51.6029009,5.6726793,2020-03-23,3
6811,Borger-Odoorn,52.9000925,6.8821614819282875,2020-03-23,0
6812,Borne,52.3005,6.7555,2020-03-23,2
6813,Borsele,51.42891125,3.8358844144895325,2020-03-23,0
6814,Boxmeer,51.6486483,5.9450972,2020-03-23,0
6815,Boxtel,51.593711,5.3278263,2020-03-23,0
6816,Breda,51.5887845,4.7760237,2020-03-23,21
6817,Brielle,51.907479,4.167086176739853,2020-03-23,0
6818,Bronckhorst,52.0529087,6.269274781349422,2020-03-23,0
6819,Brummen,52.087327,6.1568633,2020-03-23,3
6820,Brunssum,50.943821549999996,5.974825084719281,2020-03-23,2
6821,Bunnik,52.0663713,5.1940676,2020-03-23,1
6822,Bunschoten,52.2391743,5.3734101,2020-03-23,0
6823,Buren,51.9112553,5.3338217,2020-03-23,0
6824,Capelle aan den IJssel,51.935853800000004,4.589460935511152,2020-03-23,0
6825,Castricum,52.558830549999996,4.639675526200153,2020-03-23,0
6826,Coevorden,52.65266925,6.739318887009727,2020-03-23,0
6827,Cranendonck,51.286919,5.5810952873530475,2020-03-23,6
6828,Cuijk,51.729939,5.8800458,2020-03-23,1
6829,Culemborg,51.94933145,5.209215183621777,2020-03-23,0
6830,Dalfsen,52.5111721,6.253911,2020-03-23,1
6831,Dantumadiel,53.27651665,5.967811226529737,2020-03-23,0
6832,De Bilt,52.1097009,5.178706,2020-03-23,3
6833,De Fryske Marren,52.9118448,5.713876378916552,2020-03-23,0
6834,De Ronde Venen,52.2325145,4.920240947843794,2020-03-23,2
6835,De Wolden,52.70557745,6.338954173954216,2020-03-23,0
6836,Delft,52.0114017,4.35839,2020-03-23,4
6837,Delfzijl,53.333469,6.92672,2020-03-23,1
6838,Den Helder,52.95738,4.7585,2020-03-23,1
6839,Deurne,51.4611926,5.7914611,2020-03-23,0
6840,Deventer,52.2532272,6.1584725,2020-03-23,1
6841,Diemen,52.3350493,4.984282926187014,2020-03-23,0
6842,Dinkelland,52.371448799999996,6.915066619316923,2020-03-23,1
6843,Doesburg,52.018750499999996,6.151558274308546,2020-03-23,0
6844,Doetinchem,51.9655192,6.2891093,2020-03-23,1
6845,Dongen,51.6247384,4.9366784,2020-03-23,0
6846,Dordrecht,51.7958812,4.6779351,2020-03-23,4
6847,Drechterland,52.65570515,5.185359460663441,2020-03-23,0
6848,Drimmelen,51.7081516,4.8046508,2020-03-23,2
6849,Dronten,52.53172775,5.75053478514506,2020-03-23,1
6850,Druten,51.88473605,5.600426583452027,2020-03-23,1
6851,Duiven,51.9495859,6.024594,2020-03-23,0
6852,Echt-Susteren,51.082135199999996,5.899125547533698,2020-03-23,2
6853,Edam-Volendam,52.54861165,5.026615664206329,2020-03-23,1
6854,Ede,52.0458265,5.6702011,2020-03-23,5
6855,Eemnes,52.2547415,5.286070995513654,2020-03-23,0
6856,Eersel,51.3586373,5.3201315,2020-03-23,1
6857,Eijsden-Margraten,50.804994199999996,5.768281652884866,2020-03-23,1
6858,Eindhoven,51.44855695,5.450122521857143,2020-03-23,9
6859,Elburg,52.44875,5.83334,2020-03-23,1
6860,Emmen,52.788937,6.8939001,2020-03-23,2
6861,Enkhuizen,52.70128,5.29373,2020-03-23,1
6862,Enschede,52.2209855,6.8940537,2020-03-23,2
6863,Epe,52.34781,5.98399,2020-03-23,2
6864,Ermelo,52.30015,5.62302,2020-03-23,0
6865,Etten-Leur,51.57593705,4.6432215835526325,2020-03-23,4
6866,Geertruidenberg,51.7010947,4.8597583,2020-03-23,2
6867,Geldrop-Mierlo,51.43182315,5.5918099053219965,2020-03-23,2
6868,Gemert-Bakel,51.5410462,5.755361244704551,2020-03-23,6
6869,Gennep,51.700959999999995,5.9678631520832495,2020-03-23,0
6870,Gilze en Rijen,51.56323905,4.913039391005126,2020-03-23,1
6871,Goeree-Overflakkee,51.7525798,4.1224115085591055,2020-03-23,11
6872,Goes,51.503979,3.89029,2020-03-23,0
6873,Goirle,51.5239585,5.0661977,2020-03-23,0
6874,Gooise Meren,52.322224000000006,5.104556785563771,2020-03-23,0
6875,Gorinchem,51.8421872,4.974600467260094,2020-03-23,0
6876,Gouda,52.018119350000006,4.711122134697802,2020-03-23,1
6877,Grave,51.75787,3.89029,2020-03-23,1
6878,Groningen,53.2190652,6.5680077,2020-03-23,7
6879,Gulpen-Wittem,50.79962605,5.890529675273097,2020-03-23,0
6880,Haaksbergen,52.16212075,6.775353827101859,2020-03-23,0
6881,Haaren,51.6036127,5.2272278,2020-03-23,0
6882,Haarlem,52.3885317,4.6388048,2020-03-23,2
6883,Haarlemmermeer,52.3238421,4.715261248876009,2020-03-23,2
6884,Halderberge,51.58976405,4.513483321011281,2020-03-23,0
6885,Hardenberg,52.5754706,6.6188242,2020-03-23,1
6886,Harderwijk,52.33599915,5.640271521392062,2020-03-23,2
6887,Hardinxveld-Giessendam,51.83862405,4.824610423909343,2020-03-23,0
6888,Harlingen,53.17364,5.42087,2020-03-23,0
6889,Hattem,52.476711699999996,6.061913261141655,2020-03-23,0
6890,Heemskerk,52.51011775,4.635060887073173,2020-03-23,0
6891,Heemstede,52.3427475,4.618043843137004,2020-03-23,2
6892,Heerde,52.3896323,6.0393181,2020-03-23,4
6893,Heerenveen,52.9568246,5.9270052,2020-03-23,1
6894,Heerhugowaard,52.6780162,4.851688593963786,2020-03-23,2
6895,Heerlen,50.87627725,5.982795215474173,2020-03-23,5
6896,Heeze-Leende,51.35863595,5.577977300926967,2020-03-23,0
6897,Heiloo,52.60192475,4.70503175175436,2020-03-23,0
6898,Hellendoorn,52.3901258,6.447899,2020-03-23,1
6899,Hellevoetsluis,51.8433469,4.121302772091925,2020-03-23,1
6900,Helmond,51.47356795,5.6671089885064525,2020-03-23,11
6901,Hendrik-Ido-Ambacht,51.84664995,4.634280416662918,2020-03-23,1
6902,Hengelo (O),52.2523195,6.795525590808008,2020-03-23,0
6903,Het Hogeland,53.41292275,6.505729937635983,2020-03-23,1
6904,Heumen,51.7653817,5.8442265,2020-03-23,2
6905,Heusden,51.7335641,5.1382012,2020-03-23,1
6906,Hillegom,52.2921995,4.5835031,2020-03-23,0
6907,Hilvarenbeek,51.4862924,5.1379984,2020-03-23,1
6908,Hilversum,52.23158695,5.173493602392345,2020-03-23,0
6909,Hoeksche Waard,51.767479249999994,4.435494000691374,2020-03-23,2
6910,Hof van Twente,52.2359271,6.5668637425282705,2020-03-23,0
6911,Hollands Kroon,52.875946799999994,4.965504712047365,2020-03-23,1
6912,Hoogeveen,52.7202393,6.4759313,2020-03-23,0
6913,Hoorn,52.622545450000004,5.067726588147824,2020-03-23,2
6914,Horst aan de Maas,51.4515953,6.030898893223135,2020-03-23,3
6915,Houten,52.03061555,5.1612166394266765,2020-03-23,2
6916,Huizen,52.296484449999994,5.240582040690262,2020-03-23,0
6917,Hulst,51.2822909,4.0532016,2020-03-23,0
6918,IJsselstein,52.026205250000004,5.028685923229064,2020-03-23,3
6919,Kaag en Braassem,52.193046249999995,4.621636649034843,2020-03-23,0
6920,Kampen,52.576263100000006,5.8681694696797395,2020-03-23,3
6921,Kapelle,51.48635,3.95913,2020-03-23,0
6922,Katwijk,52.19660355,4.396804776123671,2020-03-23,0
6923,Kerkrade,50.8654924,6.0632022,2020-03-23,0
6924,Koggenland,52.64758125,4.952321716593174,2020-03-23,2
6925,Krimpen aan den IJssel,51.9166979,4.608369872564271,2020-03-23,0
6926,Krimpenerwaard,51.955741950000004,4.75784699750764,2020-03-23,0
6927,Laarbeek,51.53228435,5.61265248893554,2020-03-23,2
6928,Landerd,51.70925615,5.650857375128425,2020-03-23,1
6929,Landgraaf,50.902456599999994,6.02931034376856,2020-03-23,1
6930,Landsmeer,52.44966555,4.9302029546875765,2020-03-23,0
6931,Langedijk,52.6899114,4.778732158075601,2020-03-23,1
6932,Lansingerland,52.01101685,4.507645445233463,2020-03-23,0
6933,Laren,52.24253135,5.216244030438074,2020-03-23,0
6934,Leeuwarden,53.2005936,5.7918548,2020-03-23,2
6935,Leiden,52.1518157,4.4811088666204295,2020-03-23,0
6936,Leiderdorp,52.15705765,4.543378647059756,2020-03-23,0
6937,Leidschendam-Voorburg,52.09260105,4.4321249720751625,2020-03-23,0
6938,Lelystad,52.5150949,5.4768915,2020-03-23,2
6939,Leudal,51.2339148,5.895853139985457,2020-03-23,1
6940,Leusden,52.1187668,5.417118899734083,2020-03-23,1
6941,Lingewaard,51.9074337,5.9439721314706215,2020-03-23,1
6942,Lisse,52.2540183,4.541928029675811,2020-03-23,0
6943,Lochem,52.158471,6.4144888,2020-03-23,0
6944,Loon op Zand,51.6271273,5.07407,2020-03-23,1
6945,Lopik,51.9752848,4.9491743,2020-03-23,3
6946,Loppersum,53.3320144,6.7469502,2020-03-23,0
6947,Losser,52.2620369,7.0046452,2020-03-23,0
6948,Maasdriel,51.7853378,5.316792505584603,2020-03-23,0
6949,Maasgouw,51.1577134,5.894547348825503,2020-03-23,1
6950,Maassluis,51.9266671,4.244000657157326,2020-03-23,1
6951,Maastricht,50.8512438,5.6909768,2020-03-23,1
6952,Medemblik,52.768691,5.106195,2020-03-23,2
6953,Meerssen,50.8850867,5.7529708,2020-03-23,0
6954,Meierijstad,51.58844725,5.516390104700668,2020-03-23,8
6955,Meppel,52.711744350000004,6.197307325163717,2020-03-23,2
6956,Middelburg,51.50529485,3.6100710049422853,2020-03-23,1
6957,Midden-Delfland,51.97058165,4.322980951300874,2020-03-23,0
6958,Midden-Drenthe,52.87061935,6.568055858657804,2020-03-23,0
6959,Midden-Groningen,53.184673599999996,6.7795735147296075,2020-03-23,0
6960,Mill en Sint Hubert,51.67911945,5.78699324714527,2020-03-23,0
6961,Moerdijk,51.703314,4.6258899,2020-03-23,0
6962,Molenlanden,51.891504350000005,4.836502649912571,2020-03-23,0
6963,Montferland,51.92400575,6.205514601615217,2020-03-23,1
6964,Montfoort,52.0387833,4.956087684635074,2020-03-23,2
6965,Mook en Middelaar,51.74830635,5.906406373368311,2020-03-23,2
6966,Neder-Betuwe,51.92150995,5.616123265710504,2020-03-23,0
6967,Nederweert,51.2856418,5.7496037,2020-03-23,1
6968,Nieuwegein,52.0298704,5.0929333789192395,2020-03-23,2
6969,Nieuwkoop,52.1405891,4.786696497900001,2020-03-23,0
6970,Nijkerk,52.2220116,5.4823124,2020-03-23,3
6971,Nijmegen,51.8427385,5.8634696,2020-03-23,11
6972,Nissewaard,51.82787345,4.305284305924035,2020-03-23,0
6973,Noardeast-Fryslân,53.3681579,5.938900135147189,2020-03-23,1
